//alpha
1
//NbLocations
381
//NbProducts
971
//NbPickers
4
//CapaPicker
30
//TimeToTravelOneDistanceUnit
1
//SetupTime
1800
//PickTime
100
//Products
//Idx Location Size
181 72 634
181 73 356
181 74 477
181 75 629
181 76 278
181 77 430
181 78 534
181 79 508
181 80 482
181 81 378
181 82 408
181 83 534
181 84 326
181 85 599
181 86 651
181 87 313
181 88 547
181 89 716
181 90 464
181 91 365
181 92 599
181 93 677
181 94 326
181 95 486
181 96 521
181 97 629
181 98 369
181 99 378
181 100 321
181 101 478
181 102 594
181 103 356
181 104 508
181 105 464
181 106 542
181 107 434
181 108 625
181 109 638
181 110 694
181 111 625
181 112 421
181 113 221
181 114 733
181 115 421
181 116 521
181 117 343
181 118 13
181 119 482
181 120 430
181 121 491
181 122 477
181 123 486
181 124 356
181 125 677
181 126 13
181 127 521
181 128 456
181 129 573
181 130 577
181 131 681
181 132 495
181 133 690
181 134 495
181 135 352
181 136 534
181 137 499
181 138 417
181 139 404
181 140 543
181 141 412
181 142 117
181 143 638
181 144 664
181 145 382
181 146 586
181 147 733
181 148 378
181 149 443
181 150 564
181 151 265
181 152 117
181 153 542
181 154 534
181 155 473
181 156 443
181 157 39
181 158 538
181 159 143
181 160 491
181 161 404
181 162 404
181 163 382
181 164 278
181 165 313
181 166 516
181 167 681
181 168 473
181 169 755
181 170 781
181 171 625
181 172 391
181 173 104
181 174 456
181 175 356
181 176 52
181 177 65
181 178 517
181 179 65
181 180 78
181 181 0
181 182 495
181 183 612
181 184 478
181 185 560
181 186 469
181 187 130
181 188 456
181 189 668
181 190 590
181 191 26
181 192 478
181 193 434
181 194 408
181 195 517
181 196 495
181 197 430
181 198 469
181 199 169
181 200 421
181 201 621
181 202 829
181 203 473
181 204 143
181 205 304
181 206 430
181 207 469
181 208 182
181 209 777
181 210 473
181 211 356
181 212 339
181 213 499
181 214 369
181 215 434
181 216 573
181 217 382
181 218 143
181 219 378
181 220 473
181 221 655
181 222 91
181 223 404
181 224 512
181 225 473
181 226 360
181 227 603
181 228 486
181 229 655
181 230 52
181 231 460
181 232 438
181 233 421
181 234 499
181 235 586
181 236 447
181 237 39
181 238 391
181 239 603
181 240 751
181 241 352
181 242 456
181 243 395
181 244 707
181 245 595
181 246 0
181 247 26
181 248 382
181 249 339
181 250 469
181 251 469
181 252 581
181 253 482
181 254 395
181 255 382
181 256 512
181 257 482
181 258 65
181 259 408
181 260 434
181 261 638
181 262 768
181 263 482
181 264 517
181 265 330
181 266 677
181 267 529
181 268 672
181 269 447
181 270 672
181 271 317
181 272 447
181 273 646
181 274 395
181 275 413
181 276 265
181 277 434
181 278 677
181 279 430
181 280 156
181 281 313
181 282 195
181 283 642
181 284 334
181 285 495
181 286 434
181 287 529
181 288 52
181 289 408
181 290 599
181 291 703
181 292 607
181 293 343
181 294 638
181 295 451
181 296 621
181 297 369
181 298 582
181 299 690
181 300 169
181 301 417
181 302 78
181 303 291
181 304 339
181 305 482
181 306 334
181 307 386
181 308 451
181 309 543
181 310 408
181 311 460
181 312 365
181 313 633
181 314 91
181 315 707
181 316 547
181 317 443
181 318 369
181 319 512
181 320 555
181 321 452
181 322 330
181 323 447
181 324 425
181 325 304
181 326 668
181 327 352
181 328 447
181 329 504
181 330 308
181 331 208
181 332 620
181 333 65
181 334 491
181 335 26
181 336 425
181 337 434
181 338 703
181 339 499
181 340 482
181 341 291
181 342 421
181 343 439
181 344 586
181 345 499
181 346 447
181 347 555
181 348 417
181 349 530
181 350 803
181 351 590
181 352 668
181 353 395
181 354 608
181 355 720
181 356 130
181 357 738
181 358 768
181 359 486
181 360 421
181 361 221
181 362 742
181 363 276
181 364 367
181 365 818
181 366 228
181 367 319
181 368 770
181 369 180
181 370 271
181 371 722
181 372 228
181 373 319
181 374 770
181 375 276
181 376 367
181 377 818
181 378 324
181 379 415
181 380 866
181 381 396
182 0 339
182 1 39
182 2 421
182 3 443
182 4 156
182 5 282
182 6 269
182 7 477
182 8 456
182 9 26
182 10 477
182 11 13
182 12 386
182 13 360
182 14 581
182 15 91
182 16 373
182 17 561
182 18 594
182 19 412
182 20 130
182 21 555
182 22 91
182 23 52
182 24 607
182 25 547
182 26 620
182 27 321
182 28 91
182 29 143
182 30 716
182 31 577
182 32 169
182 33 365
182 34 607
182 35 495
182 36 182
182 37 499
182 38 282
182 39 269
182 40 425
182 41 399
182 42 52
182 43 625
182 44 500
182 45 78
182 46 308
182 47 469
182 48 730
182 49 395
182 50 704
182 51 334
182 52 156
182 53 39
182 54 742
182 55 578
182 56 413
182 57 646
182 58 529
182 59 495
182 60 378
182 61 568
182 62 560
182 63 630
182 64 577
182 65 456
182 66 65
182 67 456
182 68 516
182 69 594
182 70 633
182 71 117
182 72 691
182 73 317
182 74 534
182 75 590
182 76 317
182 77 169
182 78 617
182 79 373
182 80 13
182 81 117
182 82 369
182 83 65
182 84 169
182 85 464
182 86 516
182 87 182
182 88 52
182 89 581
182 90 521
182 91 130
182 92 464
182 93 734
182 94 169
182 95 447
182 96 386
182 97 590
182 98 330
182 99 513
182 100 378
182 101 535
182 102 651
182 103 395
182 104 13
182 105 521
182 106 599
182 107 395
182 108 682
182 109 503
182 110 655
182 111 490
182 112 460
182 113 378
182 114 694
182 115 382
182 116 26
182 117 382
182 118 482
182 119 347
182 120 65
182 121 548
182 122 534
182 123 447
182 124 317
182 125 542
182 126 508
182 127 78
182 128 39
182 129 438
182 130 538
182 131 642
182 132 104
182 133 555
182 134 104
182 135 143
182 136 399
182 137 460
182 138 78
182 139 195
182 140 678
182 141 469
182 142 482
182 143 695
182 144 529
182 145 439
182 146 451
182 147 694
182 148 117
182 149 52
182 150 525
182 151 304
182 152 482
182 153 599
182 154 65
182 155 434
182 156 308
182 157 534
182 158 499
182 159 456
182 160 548
182 161 91
182 162 195
182 163 343
182 164 317
182 165 182
182 166 573
182 167 642
182 168 530
182 169 620
182 170 646
182 171 490
182 172 104
182 173 391
182 174 143
182 175 317
182 176 547
182 177 430
182 178 652
182 179 430
182 180 417
182 181 495
182 182 0
182 183 669
182 184 535
182 185 425
182 186 26
182 187 365
182 188 321
182 189 629
182 190 551
182 191 521
182 192 535
182 193 395
182 194 369
182 195 574
182 196 360
182 197 565
182 198 334
182 199 430
182 200 556
182 201 678
182 202 886
182 203 434
182 204 352
182 205 439
182 206 295
182 207 130
182 208 417
182 209 834
182 210 486
182 211 317
182 212 156
182 213 460
182 214 504
182 215 491
182 216 438
182 217 421
182 218 456
182 219 513
182 220 486
182 221 616
182 222 508
182 223 461
182 224 569
182 225 434
182 226 417
182 227 564
182 228 543
182 229 616
182 230 443
182 231 499
182 232 495
182 233 382
182 234 556
182 235 451
182 236 486
182 237 456
182 238 104
182 239 564
182 240 808
182 241 487
182 242 39
182 243 356
182 244 668
182 245 652
182 246 495
182 247 521
182 248 343
182 249 156
182 250 526
182 251 26
182 252 638
182 253 347
182 254 356
182 255 343
182 256 473
182 257 617
182 258 534
182 259 465
182 260 473
182 261 695
182 262 633
182 263 117
182 264 652
182 265 369
182 266 734
182 267 586
182 268 729
182 269 408
182 270 729
182 271 356
182 272 582
182 273 703
182 274 356
182 275 548
182 276 304
182 277 395
182 278 542
182 279 295
182 280 443
182 281 448
182 282 404
182 283 603
182 284 391
182 285 0
182 286 473
182 287 586
182 288 443
182 289 447
182 290 656
182 291 760
182 292 664
182 293 382
182 294 503
182 295 508
182 296 678
182 297 330
182 298 639
182 299 747
182 300 430
182 301 182
182 302 521
182 303 330
182 304 474
182 305 539
182 306 391
182 307 443
182 308 508
182 309 600
182 310 369
182 311 517
182 312 130
182 313 690
182 314 404
182 315 764
182 316 412
182 317 500
182 318 408
182 319 473
182 320 612
182 321 509
182 322 369
182 323 486
182 324 482
182 325 343
182 326 629
182 327 143
182 328 408
182 329 561
182 330 365
182 331 391
182 332 677
182 333 534
182 334 626
182 335 469
182 336 482
182 337 569
182 338 568
182 339 460
182 340 13
182 341 330
182 342 382
182 343 574
182 344 643
182 345 556
182 346 408
182 347 612
182 348 78
182 349 665
182 350 860
182 351 647
182 352 725
182 353 530
182 354 665
182 355 777
182 356 365
182 357 795
182 358 825
182 359 447
182 360 556
182 361 378
182 362 799
182 363 219
182 364 232
182 365 683
182 366 267
182 367 280
182 368 731
182 369 315
182 370 328
182 371 779
182 372 363
182 373 376
182 374 827
182 375 411
182 376 424
182 377 875
182 378 459
182 379 472
182 380 923
182 381 339
183 0 1008
183 1 630
183 2 686
183 3 456
183 4 513
183 5 487
183 6 474
183 7 604
183 8 469
183 9 643
183 10 604
183 11 656
183 12 591
183 13 565
183 14 500
183 15 760
183 16 578
183 17 642
183 18 487
183 19 617
183 20 539
183 21 526
183 22 578
183 23 721
183 24 474
183 25 560
183 26 461
183 27 526
183 28 578
183 29 526
183 30 365
183 31 504
183 32 500
183 33 378
183 34 474
183 35 508
183 36 487
183 37 582
183 38 487
183 39 474
183 40 630
183 41 604
183 42 617
183 43 456
183 44 607
183 45 591
183 46 513
183 47 482
183 48 447
183 49 504
183 50 473
183 51 539
183 52 513
183 53 630
183 54 339
183 55 529
183 56 694
183 57 435
183 58 552
183 59 508
183 60 729
183 61 513
183 62 521
183 63 451
183 64 504
183 65 469
183 66 734
183 67 651
183 68 565
183 69 487
183 70 448
183 71 552
183 72 486
183 73 426
183 74 547
183 75 491
183 76 790
183 77 500
183 78 438
183 79 578
183 80 682
183 81 786
183 82 478
183 83 604
183 84 838
183 85 617
183 86 565
183 87 851
183 88 617
183 89 500
183 90 534
183 91 799
183 92 617
183 93 65
183 94 838
183 95 556
183 96 591
183 97 491
183 98 439
183 99 594
183 100 391
183 101 356
183 102 430
183 103 712
183 104 656
183 105 534
183 106 482
183 107 504
183 108 13
183 109 578
183 110 426
183 111 591
183 112 647
183 113 391
183 114 387
183 115 491
183 116 643
183 117 725
183 118 625
183 119 552
183 120 734
183 121 369
183 122 547
183 123 556
183 124 426
183 125 539
183 126 599
183 127 591
183 128 708
183 129 643
183 130 543
183 131 439
183 132 565
183 133 526
183 134 565
183 135 812
183 136 604
183 137 569
183 138 747
183 139 474
183 140 525
183 141 482
183 142 495
183 143 26
183 144 552
183 145 356
183 146 630
183 147 387
183 148 786
183 149 721
183 150 556
183 151 803
183 152 495
183 153 482
183 154 604
183 155 543
183 156 513
183 157 573
183 158 582
183 159 469
183 160 369
183 161 760
183 162 474
183 163 452
183 164 790
183 165 851
183 166 508
183 167 439
183 168 447
183 169 461
183 170 435
183 171 591
183 172 773
183 173 716
183 174 526
183 175 426
183 176 560
183 177 677
183 178 551
183 179 677
183 180 690
183 181 612
183 182 669
183 183 0
183 184 356
183 185 630
183 186 695
183 187 742
183 188 526
183 189 452
183 190 530
183 191 586
183 192 356
183 193 504
183 194 478
183 195 395
183 196 565
183 197 542
183 198 539
183 199 443
183 200 551
183 201 499
183 202 291
183 203 543
183 204 755
183 205 668
183 206 500
183 207 539
183 208 430
183 209 343
183 210 595
183 211 426
183 212 825
183 213 569
183 214 603
183 215 408
183 216 643
183 217 686
183 218 469
183 219 594
183 220 595
183 221 465
183 222 521
183 223 208
183 224 486
183 225 543
183 226 430
183 227 517
183 228 460
183 229 465
183 230 664
183 231 608
183 232 508
183 233 491
183 234 473
183 235 630
183 236 621
183 237 651
183 238 773
183 239 517
183 240 369
183 241 620
183 242 708
183 243 465
183 244 413
183 245 473
183 246 612
183 247 586
183 248 452
183 249 825
183 250 143
183 251 695
183 252 443
183 253 552
183 254 465
183 255 452
183 256 582
183 257 490
183 258 547
183 259 382
183 260 634
183 261 26
183 262 448
183 263 552
183 264 551
183 265 738
183 266 65
183 267 495
183 268 352
183 269 517
183 270 352
183 271 751
183 272 525
183 273 378
183 274 465
183 275 655
183 276 803
183 277 504
183 278 539
183 279 500
183 280 456
183 281 659
183 282 417
183 283 478
183 284 404
183 285 669
183 286 634
183 287 495
183 288 664
183 289 660
183 290 13
183 291 91
183 292 417
183 293 725
183 294 578
183 295 521
183 296 499
183 297 439
183 298 460
183 299 78
183 300 443
183 301 487
183 302 534
183 303 777
183 304 633
183 305 360
183 306 404
183 307 456
183 308 521
183 309 421
183 310 478
183 311 434
183 312 799
183 313 391
183 314 703
183 315 317
183 316 617
183 317 321
183 318 699
183 319 582
183 320 469
183 321 330
183 322 738
183 323 621
183 324 495
183 325 764
183 326 452
183 327 812
183 328 517
183 329 382
183 330 378
183 331 404
183 332 404
183 333 547
183 334 577
183 335 638
183 336 495
183 337 538
183 338 513
183 339 569
183 340 682
183 341 777
183 342 491
183 343 629
183 344 26
183 345 473
183 346 517
183 347 469
183 348 747
183 349 538
183 350 317
183 351 434
183 352 356
183 353 577
183 354 486
183 355 304
183 356 742
183 357 382
183 358 156
183 359 556
183 360 551
183 361 391
183 362 130
183 363 888
183 364 437
183 365 398
183 366 840
183 367 389
183 368 350
183 369 792
183 370 341
183 371 302
183 372 744
183 373 293
183 374 254
183 375 696
183 376 245
183 377 206
183 378 744
183 379 293
183 380 254
183 381 1008
184 0 874
184 1 496
184 2 552
184 3 322
184 4 379
184 5 353
184 6 340
184 7 548
184 8 335
184 9 509
184 10 548
184 11 522
184 12 457
184 13 431
184 14 652
184 15 626
184 16 444
184 17 412
184 18 665
184 19 483
184 20 405
184 21 626
184 22 444
184 23 587
184 24 678
184 25 426
184 26 691
184 27 392
184 28 444
184 29 392
184 30 595
184 31 552
184 32 366
184 33 244
184 34 678
184 35 374
184 36 353
184 37 474
184 38 353
184 39 340
184 40 496
184 41 470
184 42 483
184 43 504
184 44 473
184 45 457
184 46 379
184 47 348
184 48 195
184 49 370
184 50 169
184 51 405
184 52 379
184 53 496
184 54 569
184 55 395
184 56 560
184 57 665
184 58 600
184 59 374
184 60 595
184 61 639
184 62 439
184 63 317
184 64 552
184 65 335
184 66 600
184 67 517
184 68 587
184 69 665
184 70 678
184 71 418
184 72 156
184 73 292
184 74 413
184 75 565
184 76 656
184 77 366
184 78 304
184 79 444
184 80 548
184 81 652
184 82 344
184 83 470
184 84 704
184 85 535
184 86 587
184 87 717
184 88 483
184 89 652
184 90 400
184 91 665
184 92 535
184 93 421
184 94 704
184 95 422
184 96 457
184 97 565
184 98 305
184 99 460
184 100 257
184 101 126
184 102 530
184 103 578
184 104 522
184 105 400
184 106 478
184 107 370
184 108 369
184 109 574
184 110 630
184 111 561
184 112 513
184 113 257
184 114 617
184 115 357
184 116 509
184 117 591
184 118 491
184 119 418
184 120 600
184 121 13
184 122 413
184 123 422
184 124 292
184 125 613
184 126 465
184 127 457
184 128 574
184 129 509
184 130 513
184 131 617
184 132 431
184 133 626
184 134 431
184 135 678
184 136 470
184 137 435
184 138 613
184 139 340
184 140 295
184 141 348
184 142 361
184 143 382
184 144 600
184 145 222
184 146 522
184 147 617
184 148 652
184 149 587
184 150 500
184 151 669
184 152 361
184 153 478
184 154 470
184 155 409
184 156 379
184 157 439
184 158 474
184 159 335
184 160 139
184 161 626
184 162 340
184 163 318
184 164 656
184 165 717
184 166 452
184 167 617
184 168 313
184 169 691
184 170 665
184 171 561
184 172 639
184 173 582
184 174 392
184 175 292
184 176 426
184 177 543
184 178 321
184 179 543
184 180 556
184 181 478
184 182 535
184 183 356
184 184 0
184 185 496
184 186 561
184 187 608
184 188 392
184 189 604
184 190 526
184 191 452
184 192 126
184 193 370
184 194 344
184 195 165
184 196 431
184 197 408
184 198 405
184 199 309
184 200 417
184 201 143
184 202 351
184 203 409
184 204 621
184 205 534
184 206 366
184 207 405
184 208 296
184 209 299
184 210 461
184 211 292
184 212 691
184 213 435
184 214 469
184 215 274
184 216 509
184 217 552
184 218 335
184 219 460
184 220 461
184 221 591
184 222 387
184 223 148
184 224 352
184 225 409
184 226 296
184 227 539
184 228 326
184 229 591
184 230 530
184 231 474
184 232 374
184 233 357
184 234 339
184 235 522
184 236 487
184 237 517
184 238 639
184 239 539
184 240 273
184 241 486
184 242 574
184 243 331
184 244 643
184 245 243
184 246 478
184 247 452
184 248 318
184 249 691
184 250 213
184 251 561
184 252 517
184 253 418
184 254 331
184 255 318
184 256 448
184 257 356
184 258 413
184 259 248
184 260 500
184 261 382
184 262 678
184 263 418
184 264 321
184 265 604
184 266 421
184 267 465
184 268 582
184 269 383
184 270 582
184 271 617
184 272 391
184 273 582
184 274 331
184 275 425
184 276 669
184 277 370
184 278 613
184 279 366
184 280 322
184 281 525
184 282 283
184 283 578
184 284 270
184 285 535
184 286 500
184 287 465
184 288 530
184 289 526
184 290 343
184 291 447
184 292 543
184 293 591
184 294 574
184 295 387
184 296 143
184 297 305
184 298 104
184 299 434
184 300 309
184 301 353
184 302 400
184 303 643
184 304 499
184 305 226
184 306 270
184 307 322
184 308 387
184 309 191
184 310 344
184 311 300
184 312 665
184 313 569
184 314 569
184 315 547
184 316 483
184 317 187
184 318 565
184 319 448
184 320 491
184 321 100
184 322 604
184 323 487
184 324 361
184 325 630
184 326 604
184 327 678
184 328 383
184 329 152
184 330 244
184 331 270
184 332 556
184 333 413
184 334 347
184 335 504
184 336 361
184 337 404
184 338 639
184 339 435
184 340 548
184 341 643
184 342 357
184 343 399
184 344 330
184 345 339
184 346 383
184 347 491
184 348 613
184 349 308
184 350 325
184 351 430
184 352 508
184 353 443
184 354 130
184 355 534
184 356 608
184 357 260
184 358 486
184 359 422
184 360 417
184 361 257
184 362 486
184 363 754
184 364 303
184 365 628
184 366 706
184 367 255
184 368 580
184 369 658
184 370 207
184 371 532
184 372 610
184 373 159
184 374 484
184 375 562
184 376 111
184 377 436
184 378 514
184 379 63
184 380 388
184 381 874
185 0 764
185 1 386
185 2 538
185 3 404
185 4 269
185 5 143
185 6 156
185 7 52
185 8 417
185 9 399
185 10 52
185 11 412
185 12 39
185 13 65
185 14 156
185 15 516
185 16 52
185 17 782
185 18 169
185 19 13
185 20 295
185 21 130
185 22 334
185 23 477
185 24 182
185 25 508
185 26 195
185 27 104
185 28 334
185 29 282
185 30 417
185 31 460
185 32 256
185 33 326
185 34 182
185 35 456
185 36 243
185 37 460
185 38 143
185 39 156
185 40 0
185 41 26
185 42 373
185 43 508
185 44 747
185 45 347
185 46 117
185 47 430
185 48 691
185 49 356
185 50 665
185 51 91
185 52 269
185 53 386
185 54 391
185 55 669
185 56 738
185 57 221
185 58 104
185 59 456
185 60 677
185 61 143
185 62 521
185 63 591
185 64 460
185 65 417
185 66 490
185 67 599
185 68 91
185 69 169
185 70 208
185 71 308
185 72 652
185 73 278
185 74 495
185 75 447
185 76 642
185 77 256
185 78 578
185 79 52
185 80 438
185 81 542
185 82 330
185 83 360
185 84 594
185 85 39
185 86 91
185 87 607
185 88 373
185 89 156
